step,total loss,train loss,test loss,cc,train acc,test acc,reg
99,0.34110245,0.27817595,0.2668728,62.926495,0.86875,0.89,62.926495
199,0.31154746,0.2597045,0.2447969,51.842945,0.88125,0.89,51.842945
299,0.29098144,0.25373334,0.23822731,37.248116,0.884375,0.895,37.248116
399,0.22469744,0.18777658,0.17624083,36.920856,0.91875,0.925,36.920856
499,0.079641595,0.03325564,0.032285303,46.385956,0.99375,0.99,46.385956
599,0.06280663,0.015747072,0.016115822,47.059555,1.0,1.0,47.059555
699,0.05287996,0.009270983,0.009739506,43.608974,1.0,1.0,43.608974
799,0.04853405,0.0071316822,0.0076669576,41.402367,1.0,1.0,41.402367
899,0.044878006,0.00599528,0.006552704,38.882725,1.0,1.0,38.882725
999,0.0425945,0.0053332937,0.005922884,37.261204,1.0,1.0,37.261204
1099,0.04066802,0.004862504,0.005497052,35.80551,1.0,1.0,35.80551
1199,0.03911935,0.004464275,0.0051122345,34.655075,1.0,1.0,34.655075
1299,0.037864633,0.00415347,0.0048092683,33.71116,1.0,1.0,33.71116
1399,0.036816057,0.0039124233,0.0045973943,32.903633,1.0,1.0,32.903633
1499,0.035760622,0.00373566,0.004437872,32.02496,1.0,1.0,32.02496
1599,0.034847785,0.0035722933,0.0043050824,31.275492,1.0,1.0,31.275492
1699,0.0338838,0.0033946794,0.00415433,30.489117,1.0,1.0,30.489117
1799,0.03298375,0.0032454587,0.004041752,29.73829,1.0,1.0,29.73829
1899,0.031819917,0.0031007156,0.003991133,28.719202,1.0,1.0,28.719202
1999,0.030592384,0.002927503,0.003855729,27.66488,1.0,1.0,27.66488
2099,0.029728912,0.002760192,0.0037046955,26.968718,1.0,1.0,26.968718
2199,0.0289199,0.002645498,0.0036018393,26.2744,1.0,1.0,26.2744
2299,0.02810489,0.002551619,0.0035262115,25.55327,1.0,1.0,25.55327
2399,0.027126415,0.0024680211,0.0034627917,24.658392,1.0,1.0,24.658392
2499,0.026377298,0.0023892678,0.0034057433,23.98803,1.0,1.0,23.98803
2599,0.0256406,0.0023375438,0.0033777044,23.303055,1.0,1.0,23.303055
2699,0.025049493,0.002296427,0.0033662794,22.753065,1.0,1.0,22.753065
2799,0.024485337,0.0022287313,0.0033201042,22.256605,1.0,1.0,22.256605
2899,0.023855772,0.0021568693,0.0032514501,21.698902,1.0,1.0,21.698902
2999,0.023284053,0.002098503,0.0032361476,21.18555,1.0,1.0,21.18555
3099,0.022689601,0.0020492957,0.00323727,20.640305,1.0,1.0,20.640305
3199,0.02192222,0.001976158,0.0031954478,20.135902,1.0,1.0,19.94606
3299,0.021281483,0.0019072529,0.0032505798,19.374228,1.0,1.0,19.374228
3399,0.02073033,0.0018463375,0.0033458981,18.883991,1.0,1.0,18.883991
3499,0.020092716,0.0018059018,0.0034870093,18.286814,1.0,1.0,18.286814
3599,0.019516403,0.0017701108,0.0034860678,17.746292,1.0,1.0,17.746292
3699,0.018929517,0.0016843646,0.0033463547,17.245152,1.0,1.0,17.245152
3799,0.018676123,0.0015856072,0.0032543605,17.090515,1.0,1.0,17.090515
3899,0.018458419,0.0015468161,0.0031988407,16.9116,1.0,1.0,16.9116
3999,0.018242905,0.0015308561,0.00319405,16.712048,1.0,1.0,16.712048
4099,0.018075993,0.0015213345,0.0031881148,16.554659,1.0,1.0,16.554659
4199,0.017908577,0.0015156924,0.0031927503,16.392883,1.0,1.0,16.392883
4299,0.017748391,0.0015145381,0.0031988772,16.233852,1.0,1.0,16.233852
4399,0.017590797,0.0015141534,0.003196433,16.076643,1.0,1.0,16.076643
4499,0.017439412,0.0015158664,0.0032041783,15.923544,1.0,1.0,15.923544
4599,0.017304063,0.0015166544,0.00321606,15.787408,1.0,1.0,15.787408
4699,0.01717013,0.0015145564,0.0032145062,15.655573,1.0,1.0,15.655573
4799,0.01704504,0.001508917,0.003202981,15.536122,1.0,1.0,15.536122
4899,0.016931515,0.001492162,0.0031714907,15.439352,1.0,1.0,15.439352
4999,0.016832178,0.0014854153,0.0031619265,15.346763,1.0,1.0,15.346763
5099,0.37150922,0.28053132,0.27662078,9.097791,0.85625,0.865,9.097791
5199,0.31420493,0.2198999,0.2176463,9.430503,0.90625,0.89,9.430503
5299,0.28969416,0.19305187,0.19245014,9.664229,0.9125,0.92,9.664229
5399,0.26535848,0.16472407,0.16465466,10.06344,0.9375,0.93,10.06344
5499,0.23713988,0.1312889,0.13121817,10.585098,0.953125,0.95,10.585098
5599,0.21089453,0.098563515,0.098507546,11.233102,0.975,0.97,11.233102
5699,0.17204587,0.059099507,0.056261387,11.294637,0.984375,0.995,11.294637
5799,0.16340819,0.047050424,0.045560174,11.6357765,0.990625,0.995,11.6357765
5899,0.15851903,0.040289767,0.039639268,11.822927,1.0,0.995,11.822927
5999,0.15505765,0.035806168,0.03570818,11.925149,1.0,0.995,11.925149
6099,0.15138301,0.03188836,0.03222431,11.949466,1.0,0.995,11.949466
6199,0.14867596,0.029371768,0.030005507,11.93042,1.0,0.995,11.93042
6299,0.14629567,0.027665054,0.028495165,11.863062,1.0,0.995,11.863062
6399,0.1439428,0.026469681,0.027426563,11.747313,1.0,0.995,11.747313
6499,0.14133593,0.02543183,0.026477212,11.590411,1.0,0.995,11.590411
6599,0.13933381,0.024374219,0.025504172,11.495959,1.0,0.995,11.495959
6699,0.13832608,0.023499217,0.024662726,11.482687,1.0,0.995,11.482687
6799,0.13751231,0.022743285,0.02391118,11.476903,1.0,0.995,11.476903
6899,0.13676406,0.022166463,0.023360973,11.459761,1.0,0.995,11.459761
6999,0.1360696,0.021708231,0.022902487,11.436136,1.0,0.995,11.436136
7099,0.13543357,0.021331357,0.022545686,11.410221,1.0,0.995,11.410221
7199,0.13485876,0.021004345,0.022206722,11.385442,1.0,0.995,11.385442
7299,0.13435492,0.02062649,0.02179232,11.372843,1.0,0.995,11.372843
7399,0.13403103,0.02018946,0.021318328,11.384157,1.0,0.995,11.384157
7499,0.13380511,0.019763054,0.020892963,11.404205,1.0,0.995,11.404205
7599,0.13359915,0.01940814,0.02053655,11.419101,1.0,0.995,11.419101
7699,0.13344498,0.019112494,0.02025194,11.433249,1.0,0.995,11.433249
7799,0.13329932,0.018899746,0.02001749,11.439958,1.0,0.995,11.439958
7899,0.13318068,0.018732112,0.019829726,11.444858,1.0,0.995,11.444858
7999,0.13307628,0.018587504,0.019693624,11.448877,1.0,0.995,11.448877
8099,0.13298391,0.01845611,0.01956671,11.45278,1.0,0.995,11.45278
8199,0.13289198,0.018354384,0.019452374,11.45376,1.0,1.0,11.45376
8299,0.13279925,0.018280977,0.019364525,11.451827,1.0,0.995,11.451827
8399,0.13272925,0.018202027,0.019273318,11.452723,1.0,1.0,11.452723
8499,0.13265592,0.01813628,0.019195061,11.451963,1.0,1.0,11.451963
8599,0.13259491,0.01807898,0.019132277,11.451593,1.0,1.0,11.451593
8699,0.13254175,0.01802838,0.019067947,11.451336,1.0,1.0,11.451336
8799,0.13248336,0.018000733,0.019030506,11.448263,1.0,1.0,11.448263
8899,0.13241172,0.017969737,0.019009471,11.444198,1.0,1.0,11.444198
8999,0.1323687,0.017928425,0.018943954,11.444027,1.0,1.0,11.444027
9099,0.13231042,0.017906781,0.018921029,11.440365,1.0,1.0,11.440365
9199,0.1322509,0.017883811,0.0188964,11.43671,1.0,1.0,11.43671
9299,0.13221489,0.0178623,0.018852938,11.435259,1.0,1.0,11.435259
9399,0.132169,0.017838078,0.018820433,11.433091,1.0,1.0,11.433091
9499,0.13214321,0.01782242,0.018797902,11.43208,1.0,1.0,11.43208
9599,0.13208085,0.01780714,0.018763758,11.427372,1.0,1.0,11.427372
9699,0.1320597,0.017794497,0.01875924,11.426519,1.0,1.0,11.426519
9799,0.13203527,0.017786197,0.018744847,11.424908,1.0,1.0,11.424908
9899,0.13199793,0.017773014,0.018708184,11.422491,1.0,1.0,11.422491
9999,0.13197422,0.017758194,0.018686645,11.421603,1.0,1.0,11.421603
