step,total loss,train loss,test loss,train acc,test acc,reg
99,0.32408896,0.26029307,0.28145504,0.88125,0.85,63.795883
199,0.29546067,0.24141724,0.25689265,0.884375,0.885,54.04342
299,0.2738802,0.23338231,0.24649881,0.8875,0.9,40.497902
399,0.21913798,0.17718449,0.18336461,0.921875,0.915,41.95349
499,0.09495833,0.04236682,0.04051989,0.990625,0.995,52.591503
599,0.072472095,0.019248702,0.016337762,1.0,1.0,53.22339
699,0.06156524,0.01179405,0.008832973,1.0,1.0,49.771187
799,0.05568339,0.0087763425,0.006131065,1.0,1.0,46.907043
899,0.051109694,0.0071884193,0.0049459464,1.0,1.0,43.921272
999,0.047661234,0.0061135674,0.0041826847,1.0,1.0,41.547665
1099,0.044678453,0.0053751008,0.0037767608,1.0,1.0,39.30335
1199,0.042049132,0.004810389,0.0035406298,1.0,1.0,37.238743
1299,0.039219532,0.004285342,0.0033434154,1.0,1.0,34.93419
1399,0.037703265,0.0038814184,0.0032247773,1.0,1.0,33.821846
1499,0.036293942,0.003590022,0.0031505097,1.0,1.0,32.70392
1599,0.034949344,0.0033599262,0.003119016,1.0,1.0,31.589417
1699,0.033774164,0.0031905666,0.003077555,1.0,1.0,30.583595
1799,0.03278549,0.0030458323,0.0030427473,1.0,1.0,29.739656
1899,0.031851277,0.0029459496,0.0030231916,1.0,1.0,28.905327
1999,0.030978955,0.0028253724,0.002961195,1.0,1.0,28.153582
2099,0.030129073,0.0027244242,0.0028988305,1.0,1.0,27.404648
2199,0.029378457,0.0026395496,0.0028303615,1.0,1.0,26.738907
2299,0.02868031,0.0025699488,0.0027544787,1.0,1.0,26.11036
2399,0.027994204,0.0024986337,0.0026426667,1.0,1.0,25.49557
2499,0.027350515,0.0024388044,0.0025369741,1.0,1.0,24.91171
2599,0.026773205,0.0023706725,0.0024495467,1.0,1.0,24.40253
2699,0.026261324,0.002304665,0.0023164165,1.0,1.0,23.956657
2799,0.025730979,0.0022507247,0.0022089134,1.0,1.0,23.480251
2899,0.025202025,0.0021851608,0.0020751029,1.0,1.0,23.016863
2999,0.024678525,0.0021310742,0.001992841,1.0,1.0,22.54745
3099,0.0241663,0.002089601,0.0019478895,1.0,1.0,22.076698
3199,0.023700586,0.0020348746,0.0019100647,1.0,1.0,21.66571
3299,0.023119781,0.0019911407,0.0018852234,1.0,1.0,21.128641
3399,0.022667656,0.0019433324,0.001862023,1.0,1.0,20.724321
3499,0.022340514,0.0019080574,0.0018288711,1.0,1.0,20.432455
3599,0.02211239,0.0018816374,0.0018168965,1.0,1.0,20.230753
3699,0.021860885,0.0018611621,0.0018072395,1.0,1.0,19.999722
3799,0.021578839,0.0018424945,0.0017963446,1.0,1.0,19.736343
3899,0.02128571,0.0018070673,0.0017246286,1.0,1.0,19.478642
3999,0.020979295,0.0017449934,0.001553575,1.0,1.0,19.2343
4099,0.020631915,0.0017051058,0.00147277,1.0,1.0,18.926807
4199,0.02033832,0.0016756961,0.001400283,1.0,1.0,18.662622
4299,0.020029718,0.0016526643,0.0013582072,1.0,1.0,18.377054
4399,0.019812988,0.0016387485,0.0013358309,1.0,1.0,18.17424
4499,0.019627184,0.0016267303,0.0013118505,1.0,1.0,18.000452
4599,0.019432683,0.0016178547,0.0013042338,1.0,1.0,17.814827
4699,0.019248005,0.0016107308,0.0013008959,1.0,1.0,17.637274
4799,0.019061092,0.0016036152,0.0012859043,1.0,1.0,17.457478
4899,0.018925974,0.0015979154,0.001286821,1.0,1.0,17.328058
4999,0.018777326,0.0015923877,0.0012864636,1.0,1.0,17.184937
5099,0.1485551,0.015525004,0.013206146,1.0,1.0,13.303011
5199,0.14681591,0.016812349,0.014346405,1.0,1.0,13.000356
5299,0.14633234,0.01697579,0.014424887,1.0,1.0,12.935655
5399,0.14585711,0.01698901,0.014421582,1.0,1.0,12.886811
5499,0.14529824,0.01702398,0.014433908,1.0,1.0,12.827427
5599,0.14469784,0.017040126,0.014444273,1.0,1.0,12.765771
5699,0.14446615,0.016913379,0.014260533,1.0,1.0,12.755277
5799,0.14423548,0.0167471,0.014086325,1.0,1.0,12.748838
5899,0.14411868,0.016752843,0.014047783,1.0,1.0,12.736585
5999,0.14400712,0.016732043,0.014007998,1.0,1.0,12.727508
6099,0.14403355,0.016754523,0.014037537,1.0,1.0,12.727902
6199,0.14394082,0.01677394,0.014019865,1.0,1.0,12.716689
6299,0.14399593,0.016792644,0.014036262,1.0,1.0,12.720329
6399,0.14392634,0.016818155,0.014042494,1.0,1.0,12.710819
6499,0.14388303,0.016822854,0.014050839,1.0,1.0,12.706018
6599,0.1438912,0.016862988,0.014080206,1.0,1.0,12.702821
6699,0.14389667,0.0168775,0.014087852,1.0,1.0,12.701917
6799,0.14383046,0.016880253,0.014086198,1.0,1.0,12.695021
6899,0.14395776,0.016900461,0.014114483,1.0,1.0,12.7057295
6999,0.14384645,0.016906623,0.014124423,1.0,1.0,12.693984
7099,0.14388433,0.016913317,0.014102503,1.0,1.0,12.697101
7199,0.14386088,0.016928237,0.014119375,1.0,1.0,12.693264
7299,0.14382432,0.016927848,0.014112819,1.0,1.0,12.689647
7399,0.14381506,0.016939444,0.014115713,1.0,1.0,12.687561
7499,0.1438662,0.016951192,0.014119863,1.0,1.0,12.691501
7599,0.14381145,0.01695754,0.014116162,1.0,1.0,12.685391
7699,0.14379045,0.016978052,0.0141428765,1.0,1.0,12.68124
7799,0.14385216,0.016983094,0.0141323265,1.0,1.0,12.686907
7899,0.14383,0.016993646,0.01414027,1.0,1.0,12.683637
7999,0.1437842,0.017025195,0.0141800735,1.0,1.0,12.6758995
8099,0.14379027,0.017034695,0.014168897,1.0,1.0,12.675559
8199,0.14379476,0.017068114,0.0141849825,1.0,1.0,12.672665
8299,0.14384818,0.017119411,0.014219692,1.0,1.0,12.672878
8399,0.14370261,0.01726268,0.014272433,1.0,1.0,12.643993
8499,0.14297518,0.017325582,0.014157251,1.0,1.0,12.5649605
8599,0.14135633,0.017249871,0.013987749,1.0,1.0,12.410646
8699,0.13896549,0.017356578,0.014151901,1.0,1.0,12.160891
8799,0.13793334,0.017280381,0.014087027,1.0,1.0,12.065296
8899,0.1371987,0.017266834,0.014134329,1.0,1.0,11.993187
8999,0.1369725,0.017252995,0.014137046,1.0,1.0,11.971951
9099,0.13692236,0.017225135,0.014132846,1.0,1.0,11.969723
9199,0.13692272,0.017221656,0.0141509585,1.0,1.0,11.970107
9299,0.13690384,0.017202705,0.014129007,1.0,1.0,11.970114
9399,0.13688308,0.017211007,0.014128582,1.0,1.0,11.967207
9499,0.13685793,0.01721311,0.014137591,1.0,1.0,11.964482
9599,0.13690579,0.017194666,0.014130875,1.0,1.0,11.971112
9699,0.13690111,0.017213179,0.014127041,1.0,1.0,11.968794
9799,0.13683727,0.017200705,0.014142785,1.0,1.0,11.963657
9899,0.13697167,0.017189087,0.014117366,1.0,1.0,11.978258
9999,0.13690436,0.01721077,0.014129219,1.0,1.0,11.969359
